# https://remoteleverage.com/robots.txt
#
# Served as a static file from the Bedrock web root. WordPress's virtual robots.txt
# (the `robots\.txt$` rewrite rule -> do_robots()) still exists, but a physical file
# takes precedence and is the one that answers. See docs/known-issues.md bug #3.

User-agent: *

# WordPress core lives under /wp/ in this Bedrock layout, not at the web root.
Disallow: /wp/wp-admin/
Allow: /wp/wp-admin/admin-ajax.php

# Application routes with no indexable content: authenticated portals and
# machine endpoints.
Disallow: /referrer-portal
Disallow: /referrer-register
Disallow: /referral-dashboard
Disallow: /partner-dashboard
Disallow: /live-call/connect
Disallow: /api/

# Yoast SEO serves the sitemap index, and 301s core's /wp-sitemap.xml onto it —
# the same arrangement production has had for years, so the URL Search Console
# already knows does not change at cutover. See docs/seo-meta-migration.md.
Sitemap: https://remoteleverage.com/sitemap_index.xml
